1,1,here we come,(1999)
1,2,the a list,(2000)
1,3,make it good,(2002)
1,4,waiting for daylight,(2010)
1,5,rediscovered,(2012)
1,6,other songs
2,1,how ace are buildings?,(1997)
2,2,'a' vs monkey kong,(1999)
2,3,hi-fi serious,(2002)
2,4,teen dance ordinance,(2005)
2,5,other songs
3,1,age ain't nothing but a number,(1994)
3,2,one in a million,(1996)
3,3,aaliyah,(2001)
3,4,i care 4 u,(2002)
3,5,other songs
4,1,i love you,(2006)
4,2,sweet soul music,(2008)
4,3,treble &amp; reverb,(2012)
4,4,brown girl,(2016)
4,5,other songs
6,1,aaron carter,(1998)
6,2,aaron's party (come get it),(2000)
6,3,oh aaron,(2001)
6,4,another earthquake!,(2002)
6,5,løvë,(2018)
6,6,other songs
7,1,if i can be honest,(2016)
7,2,other songs
10,1,town line,(2011)
10,2,the road,(2012)
10,3,sinner,(2016)
10,4,other songs
11,1,love changes everything,(2001)
11,2,living out loud,(2003)
11,3,waitin' on the wonderful,(2005)
11,4,moments that matter,(2007)
12,1,tell it like it is,(1974)
12,2,orchid in the storm,(1986)
12,3,show me the way,(1989)
12,4,warm your heart,(1991)
12,5,the grand tour,(1993)
12,6,aaron neville's soulful christmas,(1993)
12,7,the tattooed heart,(1995)
12,8,to make me who i am,(1997)
12,9,devotion,(2000)
12,10,believe,(2003)
12,11,nature boy: the standards album,(2003)
12,12,christmas prayer,(2005)
12,13,bring it on home... the soul classics,(2006)
12,14,i know i've been changed,(2010)
12,15,my true story,(2013)
12,16,apache,(2016)
12,17,other songs
13,1,anything worth saying,(2005)
13,2,whispered and shouted,(2007)
13,3,take over,(2009)
13,4,christmas,(2009)
13,5,this is what we believe,(2011)
13,6,morning rises,(2013)
13,7,unto us,(2014)
13,8,doxology,(2015)
13,9,love made a way,(2017)
13,10,other songs
14,1,you've got to stand for something,(1991)
14,2,read between the lines,(1992)
14,3,call of the wild,(1993)
14,4,lookin' back at myself,(1994)
14,5,tool box,(1995)
14,6,greatest hits... and then some,(1997)
14,7,what this country needs,(1998)
14,8,people like us,(2000)
14,9,a december to remember,(2001)
14,10,stars and stripes,(2002)
14,11,in overdrive,(2009)
14,12,other songs
15,1,a texas café,(2001)
15,2,shutupanddance,(2002)
15,3,the honky tonk kid,(2004)
15,4,san angelo,(2006)
15,5,barbed wire halo,(2007)
15,6,angels &amp; outlaws,(2008)
15,7,the road &amp; the rodeo,(2010)
15,8,real good time,(2012)
15,9,the underdog,(2015)
15,10,vaquero,(2017)
15,11,other songs
16,1,abandon all ships,(2009)
16,2,geeving,(2010)
16,3,infamous,(2012)
16,4,malocchio,(2014)
16,5,other songs
17,1,humanistic,(2001)
17,2,armed to the teeth,(2005)
17,3,sublime currency,(2012)
17,4,other songs
18,1,ring ring,(1973)
18,2,waterloo,(1974)
18,3,abba,(1975)
18,4,arrival,(1976)
18,5,the album,(1977)
18,6,voulez-vous,(1979)
18,7,super trouper,(1980)
18,8,gracias por la música,(1980)
18,9,the visitors,(1981)
18,10,other songs
19,1,forever your girl,(1988)
19,2,spellbound,(1991)
19,3,head over heels,(1995)
19,4,other songs
20,1,joker presents zak abel,(2015)
20,2,one hand on the future,(2015)
20,3,only when we're naked,(2017)
20,4,other songs
21,2,other songs
22,1,hatchet warrior,(2003)
22,2,dirty history,(2004)
22,3,road fools,(2005)
22,4,mudface,(2008)
23,1,tri-state,(2006)
23,2,group therapy,(2011)
23,3,acoustic,(2014)
23,4,we are all we need,(2015)
23,5,common ground,(2018)
23,6,other songs
24,1,abra,(2013)
24,2,other songs
25,1,blq velvet,(2015)
25,2,rose,(2015)
25,3,princess,(2016)
25,4,other songs
26,1,abraham mateo,(2009)
26,2,am,(2013)
26,3,who i am,(2014)
26,4,are you ready?,(2015)
26,5,other songs
27,1,casey abrams,(2012)
27,2,tales from the gingerbread house,(2016)<br><i>(as Casey Abrams And The Gingerbread Band)</i>
27,3,put a spell on you,(2018)
27,4,other songs
28,1,abstract theory,(2003)
28,2,other songs
29,1,thousand peaces,(2017)
29,2,other songs
30,3,longterm mentality,(2011)
30,4,control system,(2012)
30,5,these days...,(2014)
30,6,do what thou wilt.,(2016)
30,7,other songs
31,1,we are the artist,(2015)
31,2,something to write home about,(2016)
31,3,other songs
33,1,...and life is very long,(2002)
33,2,3750,(2004)
33,3,the dead walk,(2006)
33,4,continent,(2008)
33,5,wormwood,(2010)
33,6,death is the only mortal,(2012)
33,7,above / below,(2013)
33,8,coma witch,(2014)
33,9,gravebloom,(2017)
33,10,other songs
34,1,loose friends,(2015)
34,2,tales from the backseat,(2018)
34,3,other songs
35,1,the academy,(2004)
35,2,almost here,(2005)
35,3,from the carpet,(2006)
35,4,santi,(2007)
35,5,fast times at barrington high,(2008)
35,6,lost in pacific time,(2009)
35,7,other songs
36,1,accept,(1979)
36,2,i'm a rebel,(1980)
36,3,breaker,(1981)
36,4,restless and wild,(1982)
36,5,balls to the wall,(1983)
36,6,metal heart,(1985)
36,7,russian roulette,(1986)
36,8,eat the heat,(1989)
36,9,objection overruled,(1993)
36,10,death row,(1994)
36,11,predator,(1996)
36,12,blood of the nations,(2010)
36,13,stalingrad,(2012)
36,14,blind rage,(2014)
36,15,the rise of chaos,(2017)
36,16,other songs
37,1,lost for words,(2002)
37,2,black lines to battlefields,(2003)
37,3,phantoms,(2005)
37,4,colliding by design,(2017)
37,5,other songs
38,1,high voltage,(1975)
38,2,dirty deeds done dirt cheap,(1976)
38,3,let there be rock,(1977)
38,4,powerage,(1978)
38,5,highway to hell,(1979)
38,6,back in black,(1980)
38,7,for those about to rock,(1981)
38,8,flick of the switch,(1983)
38,9,'74 jailbreak,(1984)
38,10,fly on the wall,(1985)
38,12,blow up your video,(1988)
38,13,the razor's edge,(1990)
38,14,ballbreaker,(1995)
38,15,stiff upper lip,(2000)
38,16,black ice,(2008)
38,17,rock or bust,(2014)
38,18,other songs
41,1,ace frehley,(1978)
41,2,frehley's comet,(1987)
41,3,second sighting,(1988)
41,4,trouble walkin',(1989)
41,5,12 picks,(1997)
41,6,anomaly,(2009)
41,7,space invader,(2014)
41,8,"origins, vol. 1",(2016)
41,9,other songs
42,2,gutta,(2008)
42,3,ruthless,(2009)
42,5,"blood, sweat &amp; tears",(2011)
42,10,trials &amp; tribulations,(2013)
42,17,other songs
43,1,the sign,(1993)
43,2,the bridge,(1995)
43,3,cruel summer,(1998)
43,4,da capo,(2002)
43,5,the golden ratio,(2010)
43,6,hidden gems,(2015)
43,7,other songs
44,1,i don't like being honest,(2017)
45,1,welcome to gazi,(2016)
45,2,on gaz,(2017)
45,3,other songs
46,1,don't cut your fabric to this year's fashion,(2004)
46,2,an army of shapes between wars,(2006)
47,1,dr. lecter,(2011)
47,2,well-done,(2011)<br><i>(with STATIK SELEKTAH)</i>
47,5,saab stories,(2013)
47,7,mr. wonderful,(2015)
47,8,blue chips 7000,(2017)
47,9,other songs
48,1,you are all i see,(2011)
48,2,rapor,(2013)
48,3,curtis lane,(2014)
48,4,mercy,(2015)
48,5,other songs
49,1,dirk wears white sox,(1979)<br><i>(as Adam And The Ants)</i>
49,2,kings of the wild frontier,(1980)<br><i>(as Adam And The Ants)</i>
49,3,prince charming,(1981)<br><i>(as Adam And The Ants)</i>
49,4,friend or foe,(1982)
49,5,strip,(1983)
49,6,vive le rock,(1985)
49,7,manners &amp; physique,(1990)
49,8,antics in the forbidden zone,(1990)
49,9,b-side babies!,(1994)
49,10,wonderful,(1995)
49,11,adam ant is the blueblack hussar in marrying the gunner's daughter,(2013)
49,12,other songs
50,1,green,(2017)
50,2,other songs
52,1,the way i'm made,(2001)
52,2,workin' on it,(2002)
52,3,adam gregory,(2006)
52,4,crazy days,(2009)
52,5,different places,(2012)
52,6,other songs
54,2,for your entertainment,(2009)
54,3,trespassing,(2012)
54,4,the original high,(2015)
54,5,other songs
55,2,other songs
56,1,chapter ii,(2017)
56,2,other songs
57,1,they're all gonna laugh at you!,(1993)
57,2,what the hell happened to me?,(1996)
57,3,what's your name?,(1997)
57,4,stan and judy's kid,(1999)
57,5,shhh...don't tell,(2004)
57,6,other songs
58,1,bryan adams,(1980)
58,2,"you want it, you got it",(1981)
58,3,cuts like a knife,(1983)
58,4,reckless,(1984)
58,5,into the fire,(1987)
58,6,waking up the neighbours,(1991)
58,7,18 til i die,(1996)
58,8,on a day like today,(1998)
58,10,room service,(2004)
58,11,11,(2008)
58,12,tracks of my years,(2014)
58,13,get up!,(2015)
58,14,other songs
61,1,circle of one,(1990)
61,2,evolution,(1993)
61,3,moving on,(1995)
61,4,come walk with me,(1997)
61,5,all the love,(2001)
61,6,christmas time with oleta,(2006)
61,7,let's stay here,(2009)
61,8,other songs
62,1,gather up,(2006)
62,2,leavetaking,(2008)
62,3,traces,(2009)
62,4,between us,(2011)
62,5,the mighty storm,(2014)
63,1,heartbreaker,(2000)
63,2,gold,(2001)
63,3,demolition,(2002)
63,4,"love is hell, pt. 1",(2003)
63,5,"love is hell, pt. 2",(2003)
63,6,rock n roll,(2003)
63,8,cold roses,(2005)
63,9,jacksonville city nights,(2005)
63,10,29,(2005)
63,11,easy tiger,(2007)
63,12,cardinology,(2008)
63,13,cardinals iii/iv,(2010)
63,14,ashes &amp; fire,(2011)
63,15,1984,(2014)
63,16,ryan adams,(2014)
63,17,1989,(2015)
63,18,prisoner,(2017)
63,19,prisoner (b-sides),(2017)
63,20,other songs
64,1,boston's boy,(2010)
64,3,homecoming,(2013)
64,4,the long way,(2016)
64,5,other songs
66,1,through the storm,(1991)
66,2,save the world,(1993)
66,3,more than a melody,(1995)
66,4,songs from the heart,(1998)
66,5,mountain high... valley low,(1999)
66,6,believe,(2001)
66,7,day by day,(2005)
66,8,what a wonderful time,(2007)
66,9,becoming,(2011)
66,10,other songs
67,1,addison road,(2008)
68,1,19,(2008)
68,2,21,(2011)
68,3,25,(2015)
68,4,other songs
70,1,adelitas way,(2009)
70,2,home school valedictorian,(2011)
70,3,stuck,(2014)
70,4,getaway,(2016)
70,5,notorious,(2017)
70,6,other songs
72,1,adema,(2001)
72,2,insomniac's dream,(2002)
72,3,unstable,(2003)
72,4,planets,(2005)
72,5,kill the headlights,(2007)
73,1,hopeless illusions,(2004)
73,2,when the sun gave up the sky,(2005)
73,3,the rose will decay,(2006)
73,4,another year of disaster,(2009)
73,5,death dealers,(2011)
73,6,silence the world,(2013)
74,1,lebih indah,(2011)
74,2,other songs
75,1,do you wanna ride?,(1995)
75,2,the second coming,(2004)
76,1,dreamin' out loud,(1996)
76,2,big time,(1997)
76,3,more,(1999)
76,4,chrome,(2001)
76,5,comin' on strong,(2003)
76,6,songs about me,(2005)
76,7,dangerous man,(2006)
76,8,x,(2008)
76,9,cowboy's back in town,(2010)
76,10,proud to be here,(2011)
76,11,love will...,(2013)
76,12,the king's gift,(2013)
76,13,something's going on,(2017)
76,14,other songs
77,1,till death do us party,(2014)
77,2,after party,(2016)
77,3,whatever,(2017)
77,4,other songs
78,4,gmfu,(2017)
78,5,other songs
80,1,"calling all heroes, pt. 1",(2013)
80,2,red // blue,(2016)
80,3,other songs
82,3,what you need,(2011)
82,4,the bright side,(2012)
82,5,aer,(2014)
82,6,one of a kind,(2015)
82,7,other songs
83,1,aerosmith,(1973)
83,2,get your wings,(1974)
83,3,toys in the attic,(1975)
83,4,rocks,(1976)
83,5,draw the line,(1977)
83,6,night in the ruts,(1979)
83,7,rock in a hard place,(1982)
83,8,done with mirrors,(1985)
83,9,permanent vacation,(1987)
83,10,pump,(1989)
83,11,get a grip,(1993)
83,12,nine lives,(1997)
83,13,just push play,(2001)
83,14,honkin' on bobo,(2004)
83,15,music from another dimension!,(2012)
83,16,other songs
84,1,music for earthworms,(1997)
84,2,appleseed,(1999)
84,3,float,(2000)
84,4,labor days,(2001)
84,5,daylight,(2002)
84,6,bazooka tooth,(2003)
84,7,"fast cars, danger, fire and knives",(2005)
84,8,none shall pass,(2007)
84,9,skelethon,(2012)
84,10,cat food,(2015)
84,11,the impossible kid,(2016)
84,12,other songs
85,1,confession no.1,(2008)
85,2,the one,(2010)
85,3,sides,(2016)
85,4,dekade,(2018)
85,5,other songs
86,1,big top halloween,(1988)
86,2,up in it,(1990)
86,3,congregation,(1992)
86,4,gentlemen,(1993)
86,5,black love,(1996)
86,6,1965,(1998)
86,7,do to the beast,(2014)
86,8,in spades,(2017)
86,9,other songs
87,1,answer that and stay fashionable,(1995)
87,2,very proud of ya,(1996)
87,3,shut your mouth and open your eyes,(1997)
87,4,a fire inside,(1998)
87,5,all hallow's,(1999)
87,6,black sails in the sunset,(1999)
87,7,art of drowning,(2000)
87,8,336,(2002)
87,9,sing the sorrow,(2003)
87,10,decemberunderground,(2006)
87,11,crash love,(2009)
87,12,burials,(2013)
87,13,afi (the blood album),(2017)
87,14,other songs
88,1,forget the world,(2014)
88,2,other songs
89,1,because i got high,(2000)
89,2,sell your dope,(2000)
89,3,the good times,(2001)
89,4,afroholic: the even better times,(2004)
89,5,jobe bells,(2004)
89,6,4r0:20,(2004)
89,7,other songs
90,1,after 7,(1989)
90,2,takin' my time,(1992)
90,3,reflections,(1995)
90,4,timeless,(2016)
90,5,other songs
91,1,prison of desire,(2000)
91,2,decipher,(2001)
91,3,exordium,(2003)
91,4,invisible circles,(2004)
91,5,remagine,(2005)
92,1,i wish we all could win,(2005)
92,2,never going back to ok,(2008)
92,3,light up the sky,(2010)
92,4,life is beautiful,(2013)
93,1,forging a future self,(2006)
93,2,rareform,(2008)
93,3,in dreams,(2010)
93,4,wolves within,(2013)
94,3,against me!,(2000)
94,4,crime as forgiven by,(2001)
94,5,against me! is reinventing axl rose,(2002)
94,7,against me! as the eternal cowboy,(2003)
94,8,searching for a former clarity,(2005)
94,9,new wave,(2007)
94,10,white crosses,(2010)
94,11,transgender dysphoria blues,(2014)
94,12,shape shift with me,(2016)
94,13,other songs
95,1,infinity,(2014)
95,2,gravity,(2015)
95,3,in our bones,(2016)
95,4,other songs
96,1,living in darkness,(1981)
96,2,when you least expect it...,(1984)
96,3,this is the voice,(1986)
96,4,virtually indestructible,(1996)
96,5,other songs
